City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Puerto Ayora,EC,80.6,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Cidreira,BR,88.3,clear sky,-30.1811,-50.2056,Hotel Castelo
13,Atuona,PF,80.49,scattered clouds,-9.8,-139.0333,Villa Enata
15,Rikitea,PF,78.24,light rain,-23.1203,-134.9692,Pension Maro'i
17,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,Carnarvon,AU,77.0,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
22,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
26,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
27,Lorengau,PG,80.87,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
32,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
33,Namibe,AO,81.05,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
34,Bintulu,MY,77.0,few clouds,3.1667,113.0333,900 Boutique INN
36,Maunabo,PR,84.0,broken clouds,18.0072,-65.8993,Maunacaribe
39,Arauca,CO,84.2,overcast clouds,7.0847,-70.7591,Hotel Verano Plaza
42,Buala,SB,78.3,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
46,Nouadhibou,MR,78.8,clear sky,20.930999999999997,-17.0347,El Medina
47,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
49,Santa Cruz,BO,86.0,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
53,Bambous Virieux,MU,79.0,light rain,-20.3428,57.7575,Casa Tia Villa
57,Hithadhoo,MV,83.68,broken clouds,-0.6,73.0833,Scoop Guest House
59,Kavieng,PG,78.28,moderate rain,-2.5744,150.7967,Nusa Island Retreat
60,Dawei,MM,76.57,overcast clouds,14.0833,98.2,Hotel Dawei
67,Madimba,TZ,77.0,light rain,-10.4,40.3333,
69,Vila Velha,BR,84.2,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
71,Tecoanapa,MX,83.21,clear sky,16.5167,-98.75,Hotel Manglares
94,Kuala Terengganu,MY,78.8,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
95,Marsh Harbour,BS,78.28,clear sky,26.5412,-77.0636,Abaco Beach Resort
97,Takoradi,GH,83.26,broken clouds,4.8845,-1.7554,Raybow International Hotel
98,Arraial Do Cabo,BR,87.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
100,Gonzales,US,75.99,clear sky,30.2385,-90.9201,Hampton Inn Gonzales
101,Georgetown,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
102,Esmeraldas,BR,82.4,clear sky,-19.7625,-44.3139,Forasteiro Pousada - Hotel
104,Houston,US,80.01,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
105,Castro,BR,79.92,clear sky,-24.7911,-50.0119,CHACARA BAILLY
113,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
115,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
118,Garautha,IN,84.07,few clouds,25.5667,79.3,P.S.K Automobiles garautha
120,Antalaha,MG,75.27,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
121,Axim,GH,82.38,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
122,Butaritari,KI,80.96,light rain,3.0707,172.7902,Isles Sunset Lodge
126,Dhidhdhoo,MV,83.55,clear sky,6.8833,73.1,Dhidhoo beach
127,Anloga,GH,87.8,few clouds,5.7947,0.8973,Pin Drop Hotel
129,Cabo San Lucas,MX,78.8,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
134,Bengkulu,ID,75.92,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
140,Meulaboh,ID,77.25,overcast clouds,4.1363,96.1285,Kost Pria
141,Buraydah,SA,75.2,clear sky,26.326,43.975,فندق راحة السلام
143,Kloulklubed,PW,78.8,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
144,Acarigua,VE,77.0,broken clouds,9.5545,-69.1956,Edificio La Corteza
146,Santa Rosa,PH,81.0,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
153,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
154,Camaguey,CU,89.6,few clouds,21.3808,-77.9169,Tararaco
155,Kavaratti,IN,83.77,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
158,Baguanos,CU,89.6,broken clouds,20.7517,-76.0269,Magalis y William
161,Sao Joao Da Barra,BR,87.8,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
162,Inirida,CO,84.45,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
166,Geraldton,AU,75.2,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
171,Bajil,YE,82.27,clear sky,15.0584,43.2851,فندق الجلال
173,Isangel,VU,78.46,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
175,Miguel Calmon,BR,88.45,broken clouds,-11.4289,-40.595,Pousada Guiomar
180,Tabas,IR,76.32,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
185,Rio Grande,BR,80.6,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
186,Sonoita,MX,82.99,overcast clouds,31.85,-112.8333,Hotel Nora
187,Kahna Nau,PK,82.4,haze,31.3692,74.3653,Ahle hadees masjid kahna nau
192,Amapa,BR,80.55,overcast clouds,1.0,-52.0,
193,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
194,Hobyo,SO,83.01,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
195,Maragogi,BR,81.32,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
196,Manaira,BR,78.87,broken clouds,-7.7061,-38.1544,Pousada Irerê
201,Quatre Cocos,MU,79.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
203,Pochutla,MX,88.0,few clouds,15.7432,-96.4661,Hotel Posada San Jose
204,Finschhafen,PG,78.3,overcast clouds,-6.6024,147.8681,Cossam Guest House
205,Luderitz,,75.33,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
208,Paracuru,BR,78.8,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
216,Harper,LR,82.78,overcast clouds,4.375,-7.7169,Screensaver
219,Acarau,BR,84.78,moderate rain,-2.8856,-40.12,castelo pizzaria
221,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
222,Xuddur,SO,88.86,overcast clouds,4.1213,43.8894,Banjanay Hotel
226,Palu,ID,75.79,light rain,-0.8917,119.8707,Hotel Santika Palu
234,Coacoyul,MX,89.04,clear sky,17.8058,-99.11,Casa Abuelita Natalia
235,Vao,NC,75.7,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
238,Poli,TZ,75.2,light rain,-3.3333,36.8,Urafiki House
240,Sao Felix Do Xingu,BR,89.42,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
248,Cururupu,BR,85.5,moderate rain,-1.8283,-44.8683,Pousada Través'cia
255,Nhulunbuy,AU,77.0,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
256,Najran,SA,89.6,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
258,Maraa,BR,77.56,moderate rain,-1.8333,-65.3667,
259,Maceio,BR,75.2,mist,-9.6658,-35.7353,Poutur Pousada
261,Honiara,SB,76.59,light rain,-9.4333,159.95,Heritage Park Hotel
265,Bela,IN,84.52,broken clouds,25.9333,81.9833,Raj Bhawan
266,Port-Gentil,GA,78.8,scattered clouds,-0.7193,8.7815,Fengshui Residence
267,Dingle,PH,75.69,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
268,Ende,ID,76.35,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
269,Nabire,ID,75.25,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
276,Vitoria Da Conquista,BR,81.57,broken clouds,-14.8661,-40.8394,Hotel Universo
281,Coahuayana,MX,80.6,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
289,Bandarbeyla,SO,80.04,broken clouds,9.4942,50.8122,JABIR HOTEL
298,Santa Maria,BR,75.2,broken clouds,-29.6842,-53.8069,Hotel Morotin
301,Daru,PG,75.43,broken clouds,-9.0763,143.2092,Daru Lodge
311,Point Pedro,LK,82.72,clear sky,9.8167,80.2333,Gtr homes
317,Bandar-E Lengeh,IR,82.4,scattered clouds,26.5579,54.8807,کافی نت پارس
319,Port Hedland,AU,80.6,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
320,Marrakesh,MA,80.6,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
321,Tomatlan,MX,88.88,clear sky,19.9333,-105.25,Norma franco
323,Pocoes,BR,78.1,broken clouds,-14.5297,-40.3653,Poções Palace Hotel
324,Tura,IN,78.12,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
327,Umm Kaddadah,SD,80.1,broken clouds,13.6017,26.6876,
331,Sirur,IN,84.09,scattered clouds,18.8333,74.3833,Hindustan Petroleum
333,San Angelo,US,84.0,clear sky,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
334,Sidrolandia,BR,89.6,broken clouds,-20.9319,-54.9614,Agropet São Francisco
335,Bosaso,SO,80.6,clear sky,11.2842,49.1816,Red Sea Hotel
340,Biak,ID,76.35,overcast clouds,-0.9131,122.8766,Penginapan Kim
342,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
343,Cayenne,GF,87.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
345,Sabha,LY,82.13,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
351,Thinadhoo,MV,83.37,scattered clouds,0.5333,72.9333,
353,Grand Gaube,MU,79.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
354,Saint-Leu,RE,78.8,light rain,-21.15,55.2833,La Caz Oceane
357,Pedernales,DO,81.99,scattered clouds,18.0384,-71.744,Hotel Costa Marina
361,Chilca,PE,75.2,clear sky,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
367,Wau,SS,89.64,overcast clouds,7.7029,27.9953,Universal Gab Hotel
373,Bombay,IN,84.2,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
374,Pundaguitan,PH,81.3,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
376,Nazare,BR,84.11,overcast clouds,-13.035,-39.0144,Pousada da Fonte
378,Sao Joao Del Rei,BR,78.8,clear sky,-21.1356,-44.2617,Solara Hotel
379,Carutapera,BR,81.73,overcast clouds,-1.195,-46.02,Lidera
380,San Patricio,US,84.2,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
384,Prieska,ZA,81.01,clear sky,-29.6641,22.7474,Avenue GuestHouse
385,Namatanai,PG,76.3,light rain,-3.6667,152.4333,Namatanai Hotel
386,Tiarei,PF,80.6,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
389,Penon Blanco,MX,79.05,scattered clouds,24.7897,-104.0369,Hotel Lopez
395,Hambantota,LK,80.46,overcast clouds,6.1241,81.1185,Bungalow 63
398,Cabo Rojo,PR,82.99,scattered clouds,18.0866,-67.1457,Hotel Perichi's
402,Kudahuvadhoo,MV,83.59,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
404,Correntina,BR,89.01,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
409,Gamba,GA,80.82,broken clouds,-2.65,10.0,
413,Estelle,US,77.0,scattered clouds,29.8458,-90.1067,Ohio
415,Adre,TD,83.8,clear sky,13.4667,22.2,
421,Kismayo,SO,83.57,overcast clouds,-0.3582,42.5454,Agan-Hotel
423,Tignere,CM,78.85,overcast clouds,7.3667,12.65,SADECK
425,Henties Bay,,77.76,clear sky,-22.116,14.2845,Fishermans Guest House
428,Ambulu,ID,75.92,clear sky,-8.345,113.6058,Hotel Ambulu Jember
433,Kerouane,GN,86.32,overcast clouds,9.2667,-9.0167,
438,Awbari,LY,87.71,scattered clouds,26.5921,12.7805,فندق أوباري
443,Tumaco,CO,81.97,light rain,1.7986,-78.8156,Dafneruben
449,Gewane,ET,88.57,broken clouds,10.1664,40.6453,
453,Catuday,PH,79.02,few clouds,16.2923,119.8062,GResort
454,Manta,EC,82.4,overcast clouds,-0.95,-80.7333,Balandra Hotel
459,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
464,Placido De Castro,BR,85.48,broken clouds,-10.3353,-67.1856,Hotel Carioca
467,Poum,NC,78.21,overcast clouds,-20.2333,164.0167,Gîte kajeon
468,Kingston,JM,84.0,scattered clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
469,Sambava,MG,77.16,light rain,-14.2667,50.1667,Melrose
473,Abu Dhabi,AE,89.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
474,Frontera,MX,85.24,overcast clouds,26.9333,-101.45,Casagrande Hotel
478,San Cristobal,VE,89.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
479,Port Blair,IN,82.47,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
486,Mitu,CO,80.67,overcast clouds,1.1983,-70.1733,
489,Winneba,GH,86.0,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
490,Champerico,GT,87.8,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
499,Wanning,CN,75.02,scattered clouds,18.8003,110.3967,Paradise Hotel
500,San Francisco Del Mar,MX,83.52,clear sky,16.2333,-94.65,
501,Edd,ER,79.9,clear sky,13.9297,41.6925,
504,Bang Saphan,TH,78.33,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
507,Khorramshahr,IR,75.2,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
511,Srandakan,ID,78.42,overcast clouds,-7.9386,110.2506,Puri Brata
513,The Valley,AI,82.4,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
514,Yarada,IN,80.94,clear sky,17.65,83.2667,Jeevan
519,Khorixas,,80.22,clear sky,-20.3667,14.9667,Khorixas Lodge
526,San Andres,CO,87.8,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
532,Saint-Georges,GD,84.2,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
534,Lima,PE,75.2,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
537,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
539,Sinnamary,GF,77.58,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
540,Lethem,GY,76.03,light rain,3.3803,-59.7968,Savannah Inn
542,Sao Filipe,CV,76.24,clear sky,14.8961,-24.4956,Tortuga B&B
543,Russell,US,75.0,clear sky,32.3502,-85.1999,Macs
544,Alta Floresta,BR,89.6,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
545,Urucara,BR,84.85,overcast clouds,-2.5364,-57.76,Hotel japa
549,Henderson,US,78.01,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
550,Kintampo,GH,83.26,light rain,8.0563,-1.7306,Adomaa Memorial Hotel
551,Kasangulu,CD,86.0,broken clouds,-4.5911,15.1708,Hôtel le Relais
561,Morant Bay,JM,84.0,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
562,Acacias,CO,79.41,overcast clouds,3.987,-73.758,Hotel Iraqúa
565,Abohar,IN,81.19,scattered clouds,30.15,74.1833,OYO 37129 Hotel Piccadily
567,Buzmeyin,TM,75.2,broken clouds,38.0507,58.2056,
572,Praya,CV,82.4,clear sky,14.9215,-23.5087,LT Aparthotel
576,Pemangkat,ID,78.98,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
577,Socorro,US,80.01,broken clouds,31.6546,-106.3033,guarderia imss papalote
579,Ambovombe,MG,75.0,clear sky,-25.1667,46.0833,RELAHARA
581,Bayeux,BR,80.6,broken clouds,-7.125,-34.9322,Infinity Motel
583,Periyakulam,IN,82.4,light rain,10.1167,77.55,Lucky Residency
584,Bocaiuva,BR,84.2,clear sky,-17.1078,-43.815,Hotel Maxim's
586,Praia,CV,82.4,clear sky,14.9215,-23.5087,LT Aparthotel
589,Uarini,BR,75.2,moderate rain,-2.99,-65.1083,
592,Madang,PG,75.33,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
594,Acatlan,MX,79.92,clear sky,20.15,-98.45,La Fortuna Hospedaje
595,Naifaru,MV,83.53,scattered clouds,5.4444,73.3657,Naifaru Residence Guest House
599,Buenaventura,CO,83.53,overcast clouds,3.8801,-77.0312,La Casa Blanca Hotel
600,Paita,PE,87.8,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
601,Turan,VN,77.0,few clouds,16.0678,108.2208,Sun River Hotel
605,Vanimo,PG,78.15,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
609,Cabedelo,BR,80.6,light rain,-6.9811,-34.8339,Hotel Pigalle
610,Tucupita,VE,84.34,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
620,La Union,PE,86.88,overcast clouds,-5.4,-80.75,Los Portales
625,Cam Ranh,VN,75.2,moderate rain,11.9214,109.1591,OYO 598 Peony Hotel
626,Jeremie,HT,81.16,broken clouds,18.65,-74.1167,Auberge’Inn
628,Arrecife,ES,75.2,few clouds,28.963,-13.5477,Hotel Lancelot
629,Panama City,PA,87.8,few clouds,8.9936,-79.5197,Hotel Riande Granada Urban
631,Galveston,US,79.0,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
636,Ilhabela,BR,81.61,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
638,Tuburan,PH,81.73,overcast clouds,6.6439,122.2736,GT Site
642,Santiago,CL,79.0,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
644,Kutum,SD,77.09,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
645,Iquitos,PE,86.0,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
648,Kathu,TH,87.01,few clouds,7.9178,98.3332,Novotel Phuket Resort
653,Villa Bruzual,VE,89.37,overcast clouds,9.3328,-69.1208,Edificio Guarente
654,Abilene,US,82.99,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
655,Luwuk,ID,77.67,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
662,Ojinaga,MX,82.0,clear sky,29.5667,-104.4167,Suites Las Palmas
663,Labuhan,ID,78.46,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
671,Talwara,IN,76.42,broken clouds,31.9486,75.8667,BBMB Rest House
677,Manali,IN,84.2,scattered clouds,13.1667,80.2667,Sarathy Lodge
693,Sabang,ID,83.71,clear sky,5.8933,95.3214,Hotel Citra
698,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
700,Tay Ninh,VN,81.25,broken clouds,11.3,106.1,Thanh Tuyền Hotel
704,San Policarpo,PH,78.48,scattered clouds,12.1791,125.5072,JM Lodge
708,Mangrol,IN,79.95,clear sky,21.1167,70.1167,Hotel The Royal Honours
