City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,51.8,40,40,5.75,scattered clouds
1,Faya,SA,18.3851,42.4509,66.2,55,0,10.36,clear sky
2,Jamestown,US,42.097,-79.2353,66.0,55,75,9.22,broken clouds
3,Hermanus,ZA,-34.4187,19.2345,66.99,85,100,3.0,overcast clouds
4,Brigantine,US,39.4101,-74.3646,59.0,100,90,10.36,overcast clouds
5,Cherskiy,RU,68.75,161.3,-30.21,99,65,4.76,broken clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,40,11.5,scattered clouds
7,Srednekolymsk,RU,67.45,153.6833,-31.59,100,94,1.07,overcast clouds
8,Cidreira,BR,-30.1811,-50.2056,88.3,50,6,3.15,clear sky
9,Talcahuano,CL,-36.7167,-73.1167,69.8,46,0,11.5,clear sky
10,Busselton,AU,-33.65,115.3333,61.0,97,100,7.25,light rain
11,Nikolskoye,RU,59.7035,30.7861,48.99,34,0,2.24,light rain
12,Port Alfred,ZA,-33.5906,26.891,67.28,90,98,2.64,overcast clouds
13,Atuona,PF,-9.8,-139.0333,80.49,77,34,18.5,scattered clouds
14,Arlit,NE,18.7369,7.3853,91.26,5,0,3.06,clear sky
15,Rikitea,PF,-23.1203,-134.9692,78.24,75,8,11.14,light rain
16,Jinchang,CN,38.4953,102.1739,45.93,63,62,1.36,broken clouds
17,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,4.61,light rain
18,Ponta Do Sol,PT,32.6667,-17.1,62.01,72,97,4.0,overcast clouds
19,Cape Town,ZA,-33.9258,18.4232,69.01,82,20,16.11,few clouds
20,Bethel,US,41.3712,-73.414,63.0,77,90,10.36,overcast clouds
21,Carnarvon,AU,-24.8667,113.6333,77.0,100,75,13.8,broken clouds
22,Faanui,PF,-16.4833,-151.75,81.3,76,100,11.36,overcast clouds
23,Goderich,CA,43.7501,-81.7165,60.8,72,100,5.75,overcast clouds
24,Kodiak,US,57.79,-152.4072,39.2,93,90,14.97,moderate rain
25,Hwange,ZW,-18.3693,26.5019,69.55,51,0,1.54,clear sky
26,Puerto Escondido,MX,15.85,-97.0667,84.2,74,1,12.66,clear sky
27,Lorengau,PG,-2.0226,147.2712,80.87,83,96,13.73,light rain
28,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,0,6.91,clear sky
29,Barcelos,PT,41.5388,-8.6151,66.99,59,20,11.5,few clouds
30,Hami,CN,42.8,93.45,54.32,28,63,5.97,broken clouds
31,Talnakh,RU,69.4865,88.3972,27.21,93,96,11.12,overcast clouds
32,Pisco,PE,-13.7,-76.2167,75.2,60,0,9.22,clear sky
33,Namibe,AO,-15.1961,12.1522,81.05,70,42,5.55,scattered clouds
34,Bintulu,MY,3.1667,113.0333,77.0,94,20,3.44,few clouds
35,Albany,US,42.6001,-73.9662,73.4,56,90,8.05,overcast clouds
36,Maunabo,PR,18.0072,-65.8993,84.0,67,58,5.01,broken clouds
37,Mataura,NZ,-46.1927,168.8643,46.99,97,89,1.99,overcast clouds
38,Torrington,US,41.8007,-73.1212,60.01,86,100,5.99,overcast clouds
39,Arauca,CO,7.0847,-70.7591,84.2,70,98,3.44,overcast clouds
40,Tiznit,MA,29.5833,-9.5,63.09,58,71,8.48,broken clouds
41,Ribeira Grande,PT,38.5167,-28.7,64.4,94,75,5.75,broken clouds
42,Buala,SB,-8.145,159.5921,78.3,81,100,1.23,overcast clouds
43,Kapaa,US,22.0752,-159.319,66.99,88,75,3.44,light rain
44,Margate,GB,51.3813,1.3862,46.0,62,60,1.99,broken clouds
45,Provideniya,RU,64.3833,-173.3,9.09,85,100,23.15,light snow
46,Nouadhibou,MR,20.931,-17.0347,78.8,44,5,16.11,clear sky
47,Salalah,OM,17.0151,54.0924,82.4,69,20,6.91,few clouds
48,Kahului,US,20.8947,-156.47,64.4,88,20,3.44,few clouds
49,Santa Cruz,BO,-17.8,-63.1667,86.0,62,75,17.27,broken clouds
50,Dunedin,NZ,-45.8742,170.5036,55.99,82,22,1.01,few clouds
51,Nigde,TR,37.8333,34.75,28.45,88,100,2.84,light snow
52,Barrow,US,71.2906,-156.7887,-16.6,83,1,4.61,clear sky
53,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,5.75,light rain
54,Honggang,CN,46.4667,124.8667,51.01,70,92,1.99,overcast clouds
55,Hilo,US,19.7297,-155.09,68.0,63,1,6.91,clear sky
56,Bongandanga,CD,1.5,21.05,71.8,85,100,3.83,overcast clouds
57,Hithadhoo,MV,-0.6,73.0833,83.68,67,69,10.87,broken clouds
58,Punta Arenas,CL,-53.15,-70.9167,53.6,54,75,13.8,broken clouds
59,Kavieng,PG,-2.5744,150.7967,78.28,84,100,4.65,moderate rain
60,Dawei,MM,14.0833,98.2,76.57,90,100,2.01,overcast clouds
61,Verkhnevilyuysk,RU,63.4453,120.3167,-0.27,99,53,4.99,broken clouds
62,Nome,US,64.5011,-165.4064,21.99,86,90,25.32,snow
63,New Norfolk,AU,-42.7826,147.0587,46.0,75,84,1.99,broken clouds
64,Codrington,AU,-38.2667,141.9667,54.9,75,100,11.12,overcast clouds
65,North Bend,US,43.4065,-124.2243,51.01,61,1,12.66,clear sky
66,Severo-Kurilsk,RU,50.6789,156.125,27.75,72,47,8.59,scattered clouds
67,Madimba,TZ,-10.4,40.3333,77.0,88,20,10.36,light rain
68,Khatanga,RU,71.9667,102.5,19.92,86,92,13.89,overcast clouds
69,Vila Velha,BR,-20.3297,-40.2925,84.2,58,0,9.22,clear sky
70,Xining,CN,36.6167,101.7667,40.48,68,26,4.21,scattered clouds
71,Tecoanapa,MX,16.5167,-98.75,83.21,57,3,10.76,clear sky
72,East London,ZA,-33.0153,27.9116,69.8,94,75,5.75,broken clouds
73,Klaksvik,FO,62.2266,-6.589,35.6,75,90,1.14,overcast clouds
74,Saldanha,ZA,-33.0117,17.9442,68.0,64,99,9.22,overcast clouds
75,Qaanaaq,GL,77.484,-69.3632,23.02,92,100,8.21,light snow
76,Vaini,TO,-21.2,-175.2,66.2,94,20,3.44,few clouds
77,Nkowakowa,ZA,-23.8878,30.2871,73.4,28,0,2.3,clear sky
78,Saskylakh,RU,71.9167,114.0833,18.03,94,98,7.65,overcast clouds
79,Pingliang,CN,35.5392,106.6861,45.01,88,61,2.53,broken clouds
80,Irtyshskiy,RU,58.3333,68.1333,44.64,79,100,12.57,overcast clouds
81,Yellowknife,CA,62.456,-114.3525,-2.2,71,75,6.91,light snow
82,Ulladulla,AU,-35.35,150.4667,51.8,50,7,14.97,clear sky
83,Kumluca,TR,36.3703,30.2869,55.13,53,7,5.35,clear sky
84,Glace Bay,CA,46.1969,-59.957,41.0,75,90,14.97,overcast clouds
85,Port Lincoln,AU,-34.7333,135.8667,59.95,57,100,10.96,overcast clouds
86,Trofors,NO,65.5333,13.4063,37.4,75,75,2.3,broken clouds
87,Port Hardy,CA,50.6996,-127.4199,42.8,61,20,10.36,few clouds
88,Upata,VE,8.0086,-62.3989,91.99,57,100,4.36,overcast clouds
89,Coihaique,CL,-45.5752,-72.0662,57.2,88,90,10.36,light rain
90,Hobart,AU,-42.8794,147.3294,48.2,71,75,13.8,broken clouds
91,Smithfield,US,41.922,-71.5495,55.99,93,90,12.66,overcast clouds
92,Tasiilaq,GL,65.6145,-37.6368,32.0,69,0,3.44,clear sky
93,Malanje,AO,-9.5402,16.341,65.25,93,67,2.91,broken clouds
94,Kuala Terengganu,MY,5.3302,103.1408,78.8,94,40,2.3,scattered clouds
95,Marsh Harbour,BS,26.5412,-77.0636,78.28,68,5,17.13,clear sky
96,Fort Saint James,CA,54.4333,-124.25,37.31,53,50,4.43,scattered clouds
97,Takoradi,GH,4.8845,-1.7554,83.26,76,84,13.49,broken clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,40,0,11.5,clear sky
99,Esperance,AU,-33.8667,121.9,60.8,72,90,23.02,light rain
100,Gonzales,US,30.2385,-90.9201,75.99,43,1,4.61,clear sky
101,Georgetown,MY,5.4112,100.3354,78.8,89,20,2.3,few clouds
102,Esmeraldas,BR,-19.7625,-44.3139,82.4,39,0,6.91,clear sky
103,Falun,SE,60.6036,15.626,39.99,70,75,12.66,light intensity drizzle
104,Houston,US,29.7633,-95.3633,80.01,29,1,4.61,clear sky
105,Castro,BR,-24.7911,-50.0119,79.92,39,2,7.2,clear sky
106,Hilton Head Island,US,32.2163,-80.7526,71.6,64,90,8.05,overcast clouds
107,La Palma,US,33.8464,-118.0467,69.01,68,75,5.12,broken clouds
108,Nueve De Julio,AR,-35.4444,-60.8831,69.01,64,6,11.01,clear sky
109,Baykit,RU,61.67,96.37,28.72,96,98,3.83,overcast clouds
110,Nanortalik,GL,60.1432,-45.2371,38.7,65,1,3.09,clear sky
111,Ourem,PT,39.6417,-8.5919,62.01,72,75,6.91,broken clouds
112,Upernavik,GL,72.7868,-56.1549,32.27,76,100,13.8,snow
113,Bathsheba,BB,13.2167,-59.5167,78.8,69,20,14.97,volcanic ash
114,Leningradskiy,RU,69.3833,178.4167,-20.34,96,48,6.33,scattered clouds
115,Touros,BR,-5.1989,-35.4608,86.0,66,40,16.11,scattered clouds
116,Chuy,UY,-33.6971,-53.4616,64.42,81,95,23.73,overcast clouds
117,Krasnoselkup,RU,65.7,82.4667,32.14,88,100,19.75,overcast clouds
118,Garautha,IN,25.5667,79.3,84.07,24,16,7.31,few clouds
119,Ilkeston,GB,52.9706,-1.3095,43.0,52,20,6.91,few clouds
120,Antalaha,MG,-14.9003,50.2788,75.27,86,100,6.98,overcast clouds
121,Axim,GH,4.8699,-2.2405,82.38,81,94,11.34,overcast clouds
122,Butaritari,KI,3.0707,172.7902,80.96,76,60,8.77,light rain
123,Saint Anthony,US,45.0205,-93.218,50.0,71,90,12.66,overcast clouds
124,Tabory,RU,58.5198,64.5495,47.16,93,100,8.32,overcast clouds
125,Xinyu,CN,27.8043,114.9334,58.46,97,97,2.33,light rain
126,Dhidhdhoo,MV,6.8833,73.1,83.55,65,6,2.01,clear sky
127,Anloga,GH,5.7947,0.8973,87.8,70,20,14.97,few clouds
128,Oyama,JP,36.3,139.8,57.0,93,20,2.3,few clouds
129,Cabo San Lucas,MX,22.8909,-109.9124,78.8,64,75,4.61,broken clouds
130,Vaasa,FI,63.096,21.6158,39.2,52,0,2.3,clear sky
131,Bluff,NZ,-46.6,168.3333,46.99,97,53,1.99,broken clouds
132,Seoul,KR,37.5683,126.9778,57.2,62,0,2.3,light rain
133,Hualmay,PE,-11.0964,-77.6139,73.78,74,92,8.23,overcast clouds
134,Bengkulu,ID,-3.8004,102.2655,75.92,89,85,3.85,heavy intensity rain
135,Oxford,GB,51.7522,-1.256,45.0,52,40,9.22,scattered clouds
136,San Quintin,MX,30.4833,-115.95,63.18,67,100,7.27,overcast clouds
137,Yar-Sale,RU,66.8333,70.8333,32.76,97,100,14.58,overcast clouds
138,Pevek,RU,69.7008,170.3133,-26.39,100,81,3.6,broken clouds
139,Svetlyy,RU,54.675,20.1347,62.6,42,0,8.95,clear sky
140,Meulaboh,ID,4.1363,96.1285,77.25,88,96,3.44,overcast clouds
141,Buraydah,SA,26.326,43.975,75.2,29,0,14.97,clear sky
142,Loralai,PK,30.3705,68.598,71.33,14,21,9.44,few clouds
143,Kloulklubed,PW,7.0419,134.2556,78.8,89,90,5.1,heavy intensity rain
144,Acarigua,VE,9.5545,-69.1956,77.0,65,75,9.22,broken clouds
145,Richards Bay,ZA,-28.783,32.0377,72.14,89,1,3.2,clear sky
146,Santa Rosa,PH,14.3122,121.1114,81.0,69,20,5.75,few clouds
147,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,100,3.44,overcast clouds
148,Hervey Bay,AU,-25.2986,152.8535,64.99,52,0,5.01,clear sky
149,Penzance,GB,50.1186,-5.5371,46.4,53,8,16.11,clear sky
150,Saint George,US,37.1041,-113.5841,73.0,16,1,4.61,clear sky
151,Saint-Francois,FR,46.4154,3.9054,43.0,93,90,13.8,overcast clouds
152,Yingcheng,CN,30.95,113.55,57.2,100,90,4.47,mist
153,Avarua,CK,-21.2078,-159.775,77.0,100,40,1.14,light rain
154,Camaguey,CU,21.3808,-77.9169,89.6,40,20,8.05,few clouds
155,Kavaratti,IN,10.5669,72.642,83.77,66,9,4.36,clear sky
156,Victoria,HK,22.2855,114.1577,73.0,84,37,9.13,scattered clouds
157,Luan,CH,46.3592,6.9759,51.01,88,91,3.67,light rain
158,Baguanos,CU,20.7517,-76.0269,89.6,40,75,5.75,broken clouds
159,Oropoli,HN,13.8167,-86.8167,95.0,45,20,4.9,few clouds
160,Bay Roberts,CA,47.5999,-53.2648,37.0,100,90,3.44,light rain
161,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.8,40,20,2.3,few clouds
162,Inirida,CO,3.8653,-67.9239,84.45,76,100,0.27,overcast clouds
163,Korla,CN,41.7597,86.1469,57.36,42,3,15.79,clear sky
164,Constantine,DZ,36.365,6.6147,69.8,46,40,8.05,scattered clouds
165,Hauterive,FR,46.0901,3.4459,44.6,76,75,12.66,broken clouds
166,Geraldton,AU,-28.7667,114.6,75.2,94,75,18.41,broken clouds
167,Nantucket,US,41.2835,-70.0995,51.8,87,90,13.8,overcast clouds
168,Constitucion,CL,-35.3333,-72.4167,68.58,48,0,17.36,clear sky
169,Invermere,CA,50.5167,-116.0354,39.74,37,67,3.51,broken clouds
170,Chernyshevskiy,RU,63.0128,112.4714,-11.7,99,5,1.99,clear sky
171,Bajil,YE,15.0584,43.2851,82.27,57,2,4.63,clear sky
172,Nanakuli,US,21.3906,-158.1547,69.8,68,75,6.91,broken clouds
173,Isangel,VU,-19.55,169.2667,78.46,87,99,8.84,overcast clouds
174,Chokurdakh,RU,70.6333,147.9167,-19.32,99,52,8.12,broken clouds
175,Miguel Calmon,BR,-11.4289,-40.595,88.45,35,82,10.13,broken clouds
176,Port Augusta,AU,-32.5,137.7667,57.2,62,61,10.36,broken clouds
177,Xiuyan,CN,40.2928,123.2744,47.41,66,100,3.4,overcast clouds
178,Abu Kamal,SY,34.4506,40.9171,62.64,26,52,8.39,broken clouds
179,Half Moon Bay,US,37.4636,-122.4286,61.0,76,20,11.5,haze
180,Tabas,IR,33.5959,56.9244,76.32,33,84,5.19,broken clouds
181,Kapit,MY,2.0167,112.9333,72.63,99,100,1.88,moderate rain
182,Longyearbyen,SJ,78.2186,15.6401,19.4,58,40,18.41,scattered clouds
183,College,US,64.8569,-147.8028,10.99,60,75,6.91,broken clouds
184,Hasaki,JP,35.7333,140.8333,48.2,81,20,3.44,few clouds
185,Rio Grande,BR,-32.035,-52.0986,80.6,65,40,11.5,scattered clouds
186,Sonoita,MX,31.85,-112.8333,82.99,12,87,12.28,overcast clouds
187,Kahna Nau,PK,31.3692,74.3653,82.4,36,20,3.13,haze
188,Aljezur,PT,37.3191,-8.8033,60.6,75,39,12.08,scattered clouds
189,Dikson,RU,73.5069,80.5464,27.55,91,100,27.31,overcast clouds
190,Qaqortoq,GL,60.7167,-46.0333,55.4,15,20,20.71,few clouds
191,Danjiangkou,CN,32.5428,111.5086,54.57,79,99,1.72,light rain
192,Amapa,BR,1.0,-52.0,80.55,89,90,3.62,overcast clouds
193,Souillac,MU,-20.5167,57.5167,78.8,89,40,5.75,light rain
194,Hobyo,SO,5.3505,48.5268,83.01,62,89,10.76,overcast clouds
195,Maragogi,BR,-9.0122,-35.2225,81.32,76,100,9.06,moderate rain
196,Manaira,BR,-7.7061,-38.1544,78.87,54,73,4.09,broken clouds
197,Chumikan,RU,54.7183,135.315,18.82,68,32,18.48,scattered clouds
198,Jalu,LY,29.0331,21.5482,67.5,17,2,10.29,clear sky
199,Mount Gambier,AU,-37.8333,140.7667,51.8,87,90,6.91,overcast clouds
200,Zapolyarnyy,RU,69.4154,30.8136,33.8,80,40,26.46,scattered clouds
201,Quatre Cocos,MU,-20.2078,57.7625,79.0,89,40,5.75,light rain
202,Anshun,CN,26.25,105.9333,51.08,96,100,7.31,overcast clouds
203,Pochutla,MX,15.7432,-96.4661,88.0,58,20,11.5,few clouds
204,Finschhafen,PG,-6.6024,147.8681,78.3,84,93,8.86,overcast clouds
205,Luderitz,NA,-26.6481,15.1594,75.33,48,0,5.91,clear sky
206,Guerrero Negro,MX,27.9769,-114.0611,64.47,64,96,15.17,overcast clouds
207,Broome,US,42.2506,-75.833,60.01,94,90,11.5,overcast clouds
208,Paracuru,BR,-3.41,-39.0306,78.8,89,75,4.61,broken clouds
209,Airai,TL,-8.9266,125.4092,57.85,88,73,1.54,broken clouds
210,Moncton,CA,46.1159,-64.8019,50.0,61,75,17.27,broken clouds
211,Somerset East,ZA,-32.7217,25.588,64.35,72,84,7.92,broken clouds
212,Anadyr,RU,64.75,177.4833,-5.01,77,100,15.66,snow
213,Kaitangata,NZ,-46.2817,169.8464,52.88,97,79,4.12,broken clouds
214,Tiksi,RU,71.6872,128.8694,-0.63,76,96,6.96,overcast clouds
215,Cullman,US,34.1748,-86.8436,70.0,34,1,5.75,clear sky
216,Harper,LR,4.375,-7.7169,82.78,76,85,9.35,overcast clouds
217,Ostrovnoy,RU,68.0531,39.5131,34.09,83,62,28.3,broken clouds
218,Lebu,CL,-37.6167,-73.65,60.53,70,0,15.26,clear sky
219,Acarau,BR,-2.8856,-40.12,84.78,69,68,13.91,moderate rain
220,Torbay,CA,47.6666,-52.7314,36.0,100,90,4.61,moderate rain
221,Mahebourg,MU,-20.4081,57.7,78.8,89,40,5.75,light rain
222,Xuddur,SO,4.1213,43.8894,88.86,30,91,3.18,overcast clouds
223,Laguna,US,38.421,-121.4238,66.0,42,1,9.22,clear sky
224,Perehonivka,UA,48.5355,30.5192,49.21,50,0,7.45,clear sky
225,Bennington,US,42.8781,-73.1968,68.0,49,1,9.22,clear sky
226,Palu,ID,-0.8917,119.8707,75.79,95,84,2.39,light rain
227,Republic,US,37.12,-93.4802,68.0,36,1,14.97,clear sky
228,Taoudenni,ML,22.6783,-3.9836,96.98,10,12,7.67,few clouds
229,Tongchuan,CN,35.0806,109.0897,49.35,80,81,1.39,broken clouds
230,Hovd,MN,48.0056,91.6419,30.67,29,5,5.44,clear sky
231,La Ronge,CA,55.1001,-105.2842,30.2,64,100,10.36,overcast clouds
232,Nioro,GM,13.35,-15.75,102.04,13,0,12.44,clear sky
233,Saint-Augustin,CA,51.226,-58.6502,42.8,91,100,23.06,overcast clouds
234,Coacoyul,MX,17.8058,-99.11,89.04,20,0,4.59,clear sky
235,Vao,NC,-22.6667,167.4833,75.7,79,56,10.04,broken clouds
