City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Khasan,RU,42.4308,130.6434,41.27,96,97,1.32,overcast clouds
237,Ust-Kut,RU,56.7938,105.7672,16.14,94,98,3.36,overcast clouds
238,Poli,TZ,-3.3333,36.8,75.2,83,20,5.75,light rain
239,Pacific Grove,US,36.6177,-121.9166,55.0,71,40,3.44,scattered clouds
240,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.42,51,91,4.5,overcast clouds
241,Belyy Yar,RU,53.6039,91.3903,28.4,64,85,2.24,overcast clouds
242,Necochea,AR,-38.5473,-58.7368,68.0,68,62,10.0,broken clouds
243,Sorland,NO,67.667,12.6934,35.6,80,75,11.5,broken clouds
244,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,69,1,3.44,clear sky
245,Masty,BY,53.4122,24.5387,53.11,55,92,13.76,overcast clouds
246,Andenes,NO,69.3143,16.1194,34.0,86,100,14.97,light snow
247,Shetpe,KZ,44.1667,52.1167,66.99,23,3,24.58,clear sky
248,Cururupu,BR,-1.8283,-44.8683,85.5,61,96,7.27,moderate rain
249,Lieto,FI,60.5103,22.4618,45.0,53,0,2.3,clear sky
250,Tacoronte,ES,28.4769,-16.4102,70.0,52,0,10.36,clear sky
251,Avera,US,33.194,-82.5271,73.4,88,90,15.05,overcast clouds
252,Pouembout,NC,-21.1333,164.9,73.13,93,87,5.44,overcast clouds
253,Prince Rupert,CA,54.3161,-130.3201,39.2,70,1,2.3,clear sky
254,Lavrentiya,RU,65.5833,-171.0,4.35,62,100,32.93,overcast clouds
255,Nhulunbuy,AU,-12.2333,136.7667,77.0,88,98,5.08,overcast clouds
256,Najran,SA,17.4924,44.1277,89.6,14,40,11.5,scattered clouds
257,Berlevag,NO,70.8578,29.0864,35.6,100,75,39.12,rain and snow
258,Maraa,BR,-1.8333,-65.3667,77.56,92,92,0.34,moderate rain
259,Maceio,BR,-9.6658,-35.7353,75.2,94,90,13.8,mist
260,Umm Lajj,SA,25.0213,37.2685,71.17,57,0,15.35,clear sky
261,Honiara,SB,-9.4333,159.95,76.59,87,99,2.71,light rain
262,Alofi,NU,-19.0595,-169.9187,68.0,100,13,1.14,few clouds
263,Montepuez,MZ,-13.1256,38.9997,69.71,97,95,5.61,overcast clouds
264,Khonsa,IN,27.0167,95.5667,65.79,59,24,4.03,few clouds
265,Bela,IN,25.9333,81.9833,84.52,15,76,7.76,broken clouds
266,Port-Gentil,GA,-0.7193,8.7815,78.8,94,40,8.72,scattered clouds
267,Dingle,PH,10.9995,122.6711,75.69,83,57,5.86,broken clouds
268,Ende,ID,-8.8432,121.6623,76.35,89,76,0.45,broken clouds
269,Nabire,ID,-3.3667,135.4833,75.25,91,43,4.12,scattered clouds
270,Waipawa,NZ,-41.4122,175.5153,63.0,88,75,13.8,broken clouds
271,Vostok,RU,46.4856,135.8833,40.44,75,98,6.8,overcast clouds
272,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,80,40,6.71,scattered clouds
273,Tuatapere,NZ,-46.1333,167.6833,46.99,97,30,1.99,scattered clouds
274,Calama,CL,-22.4667,-68.9333,71.6,15,0,18.41,clear sky
275,Dinan,FR,48.4167,-2.25,46.4,57,20,16.11,few clouds
276,Vitoria Da Conquista,BR,-14.8661,-40.8394,81.57,39,55,8.41,broken clouds
277,Thompson,CA,55.7435,-97.8558,21.2,79,90,14.97,overcast clouds
278,Emerald,AU,-23.5333,148.1667,68.0,37,0,16.11,clear sky
279,Pangnirtung,CA,66.1451,-65.7125,26.6,74,75,3.44,broken clouds
280,Timmins,CA,48.4669,-81.3331,64.4,52,75,12.66,broken clouds
281,Coahuayana,MX,18.7333,-103.6833,80.6,44,20,6.91,few clouds
282,Galesong,ID,-5.3166,119.3661,73.4,100,20,1.14,few clouds
283,Kruisfontein,ZA,-34.0033,24.7314,64.99,79,100,1.01,overcast clouds
284,Leh,IN,34.1667,77.5833,31.93,68,100,2.39,light snow
285,Asau,RO,46.4333,26.4,46.99,34,1,1.66,clear sky
286,Coquimbo,CL,-29.9533,-71.3436,60.8,77,20,16.11,few clouds
287,Plettenberg Bay,ZA,-34.0527,23.3716,62.85,85,100,2.39,overcast clouds
288,Palmer,US,42.1584,-72.3287,59.0,71,75,11.5,broken clouds
289,Bandarbeyla,SO,9.4942,50.8122,80.04,69,56,8.28,broken clouds
290,Kumano,JP,34.3442,132.5894,50.0,57,20,6.91,few clouds
291,Paamiut,GL,61.994,-49.6678,35.8,79,7,10.16,clear sky
292,Hounde,BF,11.5,-3.5167,101.91,14,35,6.8,scattered clouds
293,Akom,CM,2.6678,12.7109,69.96,95,99,5.55,moderate rain
294,Kushima,JP,31.4583,131.2333,57.0,67,72,10.0,broken clouds
295,Gasa,PS,31.5,34.4667,60.01,49,1,9.89,clear sky
296,Katsuura,JP,35.1333,140.3,53.6,82,20,4.61,few clouds
297,Itoman,JP,26.1247,127.6694,69.8,68,20,11.5,few clouds
298,Santa Maria,BR,-29.6842,-53.8069,75.2,78,75,8.05,broken clouds
299,Kitimat,CA,54.0524,-128.6534,42.01,69,80,1.01,broken clouds
300,Zabaykalsk,RU,49.6333,117.3167,29.12,33,100,13.58,overcast clouds
301,Daru,PG,-9.0763,143.2092,75.43,89,75,4.25,broken clouds
302,Alice Springs,AU,-23.7,133.8833,50.0,76,48,2.3,scattered clouds
303,Novoderevyankovskaya,RU,46.3231,38.7472,47.43,87,100,8.55,light rain
304,Swan Hill,AU,-35.3378,143.5544,46.62,78,4,7.18,clear sky
305,Buinsk,RU,54.95,48.2833,39.2,100,90,6.71,moderate rain
306,Alghero,IT,40.5589,8.3181,64.4,82,0,8.05,clear sky
307,Lakes Entrance,AU,-37.8811,147.981,50.0,81,100,1.01,overcast clouds
308,Sept-Iles,CA,50.2001,-66.3821,57.2,51,90,5.75,overcast clouds
309,Atar,MR,20.5169,-13.0499,96.03,11,27,12.35,scattered clouds
310,Ahipara,NZ,-35.1667,173.1667,62.51,91,8,2.33,clear sky
311,Point Pedro,LK,9.8167,80.2333,82.72,74,7,11.61,clear sky
312,Moree,AU,-29.4667,149.85,42.8,65,0,6.91,clear sky
313,Fernie,CA,49.5,-115.0687,32.0,80,100,4.61,overcast clouds
314,Lompoc,US,34.6391,-120.4579,53.6,76,100,11.5,overcast clouds
315,Meadow Lake,US,34.8014,-106.5436,72.0,10,20,4.61,few clouds
316,Marmora,IT,44.4583,7.094,50.0,87,90,8.05,moderate rain
317,Bandar-E Lengeh,IR,26.5579,54.8807,82.4,36,37,4.61,scattered clouds
318,Den Helder,NL,52.9599,4.7593,43.0,65,20,10.36,few clouds
319,Port Hedland,AU,-20.3167,118.5667,80.6,89,87,5.75,overcast clouds
320,Marrakesh,MA,31.6315,-8.0083,80.6,32,40,6.91,scattered clouds
321,Tomatlan,MX,19.9333,-105.25,88.88,36,10,8.34,clear sky
322,Lahat,ID,-3.8,103.5333,73.02,97,99,2.64,overcast clouds
323,Pocoes,BR,-14.5297,-40.3653,78.1,54,61,8.84,broken clouds
324,Tura,IN,25.5198,90.2201,78.12,41,34,6.42,scattered clouds
325,Narsaq,GL,60.9167,-46.05,55.4,15,20,20.71,few clouds
326,Morden,CA,49.1919,-98.1014,53.6,46,79,11.5,broken clouds
327,Umm Kaddadah,SD,13.6017,26.6876,80.1,11,67,12.41,broken clouds
328,Vereeniging,ZA,-26.6731,27.9261,72.0,44,0,1.92,clear sky
329,Tongling,CN,30.95,117.7833,55.38,95,100,2.13,light rain
330,Nishihara,JP,26.1842,127.7558,69.8,68,20,11.5,few clouds
331,Sirur,IN,18.8333,74.3833,84.09,34,25,5.03,scattered clouds
332,Strezhevoy,RU,60.7333,77.5889,39.2,70,90,8.95,light rain
333,San Angelo,US,31.4638,-100.437,84.0,21,1,20.71,clear sky
334,Sidrolandia,BR,-20.9319,-54.9614,89.6,45,75,10.36,broken clouds
335,Bosaso,SO,11.2842,49.1816,80.6,71,5,3.13,clear sky
336,Sorata,BO,-15.7667,-68.6333,53.96,77,75,9.1,broken clouds
337,Sanbu,CN,33.4594,119.1453,54.55,98,100,4.27,light rain
338,Fort Frances,CA,48.5999,-93.4003,44.01,87,90,9.22,mist
339,Allonnes,FR,47.9674,0.1581,46.4,61,0,11.5,clear sky
340,Biak,ID,-0.9131,122.8766,76.35,83,98,2.68,overcast clouds
341,Kindersley,CA,51.4668,-109.1682,33.8,64,90,17.27,overcast clouds
342,Cockburn Town,TC,21.4612,-71.1419,78.8,53,40,11.5,scattered clouds
343,Cayenne,GF,4.9333,-52.3333,87.8,66,75,11.5,broken clouds
344,Bonavista,CA,48.6499,-53.1147,36.0,100,100,8.05,light rain
345,Sabha,LY,27.0377,14.4283,82.13,12,61,13.27,broken clouds
346,Adrar,MR,20.5022,-10.0711,93.34,11,45,8.01,scattered clouds
347,Kindu,CD,-2.95,25.95,69.73,94,97,3.13,overcast clouds
348,Gladstone,AU,-23.85,151.25,69.8,43,0,8.05,light rain
349,Luorong,CN,24.4058,109.6086,68.32,89,100,2.28,overcast clouds
350,Trud,BG,42.2333,24.7333,53.6,43,40,6.91,scattered clouds
351,Thinadhoo,MV,0.5333,72.9333,83.37,67,35,10.02,scattered clouds
352,Lagoa,PT,39.05,-27.9833,62.85,84,87,7.78,overcast clouds
353,Grand Gaube,MU,-20.0064,57.6608,79.0,81,86,7.0,light rain
354,Saint-Leu,RE,-21.15,55.2833,78.8,73,0,4.61,light rain
355,Dongsheng,CN,39.8161,109.9776,44.46,82,93,10.04,light rain
356,Mankato,US,44.1636,-93.9994,48.0,71,90,14.97,overcast clouds
357,Pedernales,DO,18.0384,-71.744,81.99,60,45,11.39,scattered clouds
358,Gwanda,ZW,-20.9333,29.0,67.87,49,0,6.49,clear sky
359,Luocheng,CN,29.3848,104.0286,55.67,96,100,1.88,light rain
360,Emirdag,TR,39.0197,31.15,35.29,77,100,9.53,overcast clouds
361,Chilca,PE,-12.5211,-76.7372,75.2,64,0,6.91,clear sky
362,Thunder Bay,CA,48.4001,-89.3168,50.0,93,90,9.22,overcast clouds
363,Eureka,US,40.8021,-124.1637,51.01,73,0,3.0,clear sky
364,Polis,CY,35.0367,32.4264,53.6,50,20,6.91,few clouds
365,Riyadh,SA,24.6877,46.7219,98.6,9,75,17.27,dust
366,Jinxi,CN,30.4323,116.2922,54.99,94,100,1.59,light rain
367,Wau,SS,7.7029,27.9953,89.64,29,100,3.36,overcast clouds
368,Mandalgovi,MN,45.7625,106.2708,19.38,49,42,18.48,scattered clouds
369,Kropotkin,RU,45.4375,40.5756,48.0,81,100,5.55,overcast clouds
370,Mar Del Plata,AR,-38.0023,-57.5575,66.2,63,40,16.11,scattered clouds
371,Ancud,CL,-41.8697,-73.8203,59.0,100,90,14.97,light rain
372,Farmington,US,36.7281,-108.2187,66.99,13,1,7.92,clear sky
373,Bombay,IN,19.0144,72.8479,84.2,84,10,4.9,haze
374,Pundaguitan,PH,6.3711,126.1689,81.3,77,74,9.17,broken clouds
375,Sakaraha,MG,-22.9,44.5333,73.99,47,0,1.88,clear sky
376,Nazare,BR,-13.035,-39.0144,84.11,59,91,7.31,overcast clouds
377,Sillamae,EE,59.3997,27.7547,40.19,58,82,8.93,moderate rain
378,Sao Joao Del Rei,BR,-21.1356,-44.2617,78.8,36,0,8.05,clear sky
379,Carutapera,BR,-1.195,-46.02,81.73,83,100,7.74,overcast clouds
380,San Patricio,US,28.017,-97.5169,84.2,51,1,10.36,clear sky
381,Eldorado,BR,-23.7869,-54.2836,92.16,30,3,5.88,clear sky
382,Clarence Town,AU,-32.5833,151.7833,50.0,62,0,10.36,clear sky
383,Tateyama,JP,34.9833,139.8667,53.6,82,20,4.61,few clouds
384,Prieska,ZA,-29.6641,22.7474,81.01,24,10,4.65,clear sky
385,Namatanai,PG,-3.6667,152.4333,76.3,91,100,4.76,light rain
386,Tiarei,PF,-17.5333,-149.3333,80.6,74,75,3.44,broken clouds
387,Lata,PT,40.1629,-8.3327,64.0,74,28,3.0,scattered clouds
388,Werota,ET,11.9167,37.7,74.44,44,81,9.84,broken clouds
389,Penon Blanco,MX,24.7897,-104.0369,79.05,16,47,2.86,scattered clouds
390,Harrismith,ZA,-28.2728,29.1295,61.52,48,4,2.93,clear sky
391,Chapais,CA,49.7834,-74.8492,57.2,30,1,9.22,clear sky
392,Troitskoye,RU,52.9821,84.6757,28.06,98,95,3.96,overcast clouds
393,Mbandaka,CD,0.0487,18.2603,72.46,85,53,5.7,broken clouds
394,Teya,RU,60.3778,92.6267,29.89,94,100,2.53,overcast clouds
395,Hambantota,LK,6.1241,81.1185,80.46,75,86,2.19,overcast clouds
396,Muroto,JP,33.2833,134.15,60.93,71,37,15.46,scattered clouds
397,Sioux Lookout,CA,50.1001,-91.917,37.4,93,90,5.75,light intensity drizzle
398,Cabo Rojo,PR,18.0866,-67.1457,82.99,59,47,5.01,scattered clouds
399,Ust-Maya,RU,60.4167,134.5333,-0.71,99,97,1.52,overcast clouds
400,Novyy Urgal,RU,51.0736,132.5642,24.73,55,92,6.15,overcast clouds
401,Mporokoso,ZM,-9.3727,30.125,61.81,95,96,5.19,overcast clouds
402,Kudahuvadhoo,MV,2.6708,72.8944,83.59,69,67,6.64,broken clouds
403,Muros,ES,42.7762,-9.0603,59.0,46,5,19.75,clear sky
404,Correntina,BR,-13.3433,-44.6367,89.01,35,86,5.26,overcast clouds
405,Shebunino,RU,46.4339,141.8603,42.26,88,94,22.55,overcast clouds
406,Jutai,BR,-5.1833,-68.9,91.44,49,41,2.62,scattered clouds
407,Young,UY,-32.6833,-57.6333,61.86,78,100,12.88,overcast clouds
408,Husavik,IS,66.0449,-17.3389,35.6,69,75,6.91,broken clouds
409,Gamba,GA,-2.65,10.0,80.82,78,78,10.56,broken clouds
410,Bukama,CD,-9.2,25.85,70.48,91,94,2.01,light rain
411,Zatoka,UA,46.0725,30.4654,57.2,26,0,4.47,clear sky
412,Simao,CN,22.7886,100.9748,62.67,83,35,2.8,scattered clouds
413,Estelle,US,29.8458,-90.1067,77.0,53,40,4.61,scattered clouds
414,Norman Wells,CA,65.282,-126.8329,-7.6,71,1,6.91,clear sky
415,Adre,TD,13.4667,22.2,83.8,10,0,11.36,clear sky
416,Ginir,ET,7.1333,40.7,59.68,84,58,4.34,light rain
417,San Carlos De Bariloche,AR,-41.1456,-71.3082,60.8,59,40,23.02,scattered clouds
418,Petukhovo,RU,55.0692,67.9019,32.61,84,99,8.14,overcast clouds
419,Ust-Omchug,RU,61.15,149.6333,-5.04,91,100,5.64,overcast clouds
420,Birstonas,LT,54.6167,24.0333,60.8,33,0,8.05,clear sky
421,Kismayo,SO,-0.3582,42.5454,83.57,73,100,11.63,overcast clouds
422,Yulara,AU,-25.2406,130.9889,62.6,42,20,10.36,few clouds
423,Tignere,CM,7.3667,12.65,78.85,39,91,1.63,overcast clouds
424,Malakal,SS,9.5334,31.6605,94.75,14,100,3.24,overcast clouds
425,Henties Bay,NA,-22.116,14.2845,77.76,49,2,7.61,clear sky
426,Warren,US,39.4334,-84.1666,53.01,100,75,16.11,light rain
427,Roald,NO,62.5833,6.1333,41.0,75,20,12.66,few clouds
428,Ambulu,ID,-8.345,113.6058,75.92,90,10,2.77,clear sky
429,Linjiang,CN,41.8069,126.9078,49.37,68,100,3.06,overcast clouds
430,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,93.22,30,43,4.36,scattered clouds
431,Aklavik,CA,68.2191,-135.0107,-11.2,64,1,3.44,clear sky
432,Sanming,CN,26.2486,117.6186,66.76,84,28,2.17,light rain
433,Kerouane,GN,9.2667,-9.0167,86.32,43,95,9.37,overcast clouds
434,Sehithwa,BW,-20.4667,22.7167,72.46,29,0,6.87,clear sky
435,Katangli,RU,51.7102,143.2326,30.7,94,91,4.54,overcast clouds
436,Pangody,RU,65.85,74.4859,32.54,98,100,12.8,light snow
437,Fortuna,US,40.5982,-124.1573,55.0,76,20,6.91,few clouds
438,Awbari,LY,26.5921,12.7805,87.71,10,35,17.81,scattered clouds
439,Gelibolu,TR,40.4103,26.6708,51.8,40,0,4.61,clear sky
440,Khuzhir,RU,53.1939,107.3397,19.0,74,3,4.14,clear sky
441,Severodvinsk,RU,64.5635,39.8302,41.0,48,20,11.18,few clouds
442,Sidney,AU,-33.8679,151.2073,51.8,58,0,14.97,clear sky
443,Tumaco,CO,1.7986,-78.8156,81.97,75,100,5.41,light rain
444,Esna,EG,25.2934,32.554,73.4,27,0,4.61,clear sky
445,Gao,ML,16.6362,1.637,96.49,5,0,8.93,clear sky
446,Sitka,US,57.0531,-135.33,33.8,80,90,2.46,light snow
447,Redmond,US,47.674,-122.1215,48.0,50,9,4.7,clear sky
448,Wenling,CN,28.3669,121.36,68.0,99,100,2.64,light rain
449,Gewane,ET,10.1664,40.6453,88.57,32,64,9.95,broken clouds
450,Neuquen,AR,-38.9516,-68.0591,73.4,35,0,11.5,clear sky
451,Moose Factory,CA,51.2585,-80.6094,44.6,87,90,9.22,overcast clouds
452,Shahrud,IR,36.4182,54.9763,70.32,29,98,2.73,overcast clouds
453,Catuday,PH,16.2923,119.8062,79.02,73,18,6.13,few clouds
454,Manta,EC,-0.95,-80.7333,82.4,74,90,8.05,overcast clouds
455,Ilo,PE,-17.6394,-71.3375,69.85,71,99,8.16,overcast clouds
456,Vondrozo,MG,-22.8167,47.2833,66.02,97,2,1.39,clear sky
457,Waitara,NZ,-38.925,174.25,53.01,96,40,5.99,scattered clouds
458,Tanout,NE,14.9709,8.8879,92.46,5,69,11.45,broken clouds
459,Acapulco,MX,16.8634,-99.8901,84.2,65,1,8.05,clear sky
460,Shatki,RU,55.1887,44.1249,36.12,85,100,4.65,overcast clouds
461,Te Anau,NZ,-45.4167,167.7167,47.89,94,24,1.1,few clouds
462,Clyde River,CA,70.4692,-68.5914,28.4,86,75,24.16,light snow
463,Albury,AU,-36.0833,146.9167,44.01,93,7,3.44,clear sky
464,Placido De Castro,BR,-10.3353,-67.1856,85.48,61,68,0.51,broken clouds
465,Haines Junction,CA,60.7522,-137.5108,-4.0,41,93,1.14,overcast clouds
466,Yumen,CN,40.2833,97.2,47.77,26,54,14.29,broken clouds
467,Poum,NC,-20.2333,164.0167,78.21,79,100,15.26,overcast clouds
468,Kingston,JM,17.997,-76.7936,84.0,74,40,21.85,scattered clouds
469,Sambava,MG,-14.2667,50.1667,77.16,87,100,12.24,light rain
470,Jasper,US,37.2001,-94.3502,69.01,34,1,14.97,clear sky
471,Peniche,PT,39.3558,-9.3811,60.01,74,67,8.99,broken clouds
472,Porto Walter,BR,-8.2686,-72.7439,90.14,52,90,2.24,overcast clouds
