City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Abu Dhabi,AE,24.4667,54.3667,89.6,35,0,10.36,clear sky
474,Frontera,MX,26.9333,-101.45,85.24,24,96,2.64,overcast clouds
475,Berdigestyakh,RU,62.0989,126.6992,7.38,97,100,3.98,overcast clouds
476,Jumla,NP,29.2747,82.1838,45.09,26,17,5.26,few clouds
477,Beringovskiy,RU,63.05,179.3167,2.79,94,100,25.66,snow
478,San Cristobal,VE,7.7669,-72.225,89.6,48,40,11.5,scattered clouds
479,Port Blair,IN,11.6667,92.75,82.47,75,99,4.05,overcast clouds
480,Postrelmov,CZ,49.9076,16.9123,51.01,61,100,8.01,overcast clouds
481,Marsabit,KE,2.3284,37.9899,72.0,60,92,14.9,overcast clouds
482,Novyy Urengoy,RU,66.0833,76.6333,31.78,98,100,14.88,snow
483,Mustasaari,FI,63.1142,21.6822,39.2,52,0,2.3,clear sky
484,Impfondo,CG,1.6381,18.0667,72.75,94,70,3.11,broken clouds
485,Poronaysk,RU,49.2167,143.1167,34.0,86,57,7.36,broken clouds
486,Mitu,CO,1.1983,-70.1733,80.67,85,89,2.64,overcast clouds
487,Vardo,NO,70.3705,31.1107,33.8,80,75,24.16,light snow
488,Mehamn,NO,71.0357,27.8492,35.6,75,40,29.93,light rain
489,Winneba,GH,5.3511,-0.6231,86.0,74,20,13.8,few clouds
490,Champerico,GT,14.3,-91.9167,87.8,70,20,6.91,few clouds
491,Hvolsvollur,IS,63.7533,-20.2243,39.2,65,90,25.32,overcast clouds
492,Mata,PT,40.683,-7.4592,63.0,70,65,3.0,broken clouds
493,Simi,SL,9.5667,-12.35,98.65,31,83,10.71,broken clouds
494,Shingu,JP,33.7333,135.9833,53.31,82,55,6.22,broken clouds
495,Tonawanda,US,42.985,-78.878,64.0,77,75,4.14,broken clouds
496,Mizdah,LY,31.4451,12.9801,73.0,17,63,17.52,broken clouds
497,Zhangjiakou,CN,40.81,114.8794,48.74,51,98,3.06,overcast clouds
498,Khromtau,KZ,50.2503,58.4347,29.97,92,57,7.14,broken clouds
499,Wanning,CN,18.8003,110.3967,75.02,84,28,4.43,scattered clouds
500,San Francisco Del Mar,MX,16.2333,-94.65,83.52,62,2,10.09,clear sky
501,Edd,ER,13.9297,41.6925,79.9,82,3,9.82,clear sky
502,Zhigansk,RU,66.7697,123.3711,-1.46,97,6,11.7,clear sky
503,Bloemfontein,ZA,-29.1211,26.214,71.6,43,0,1.14,clear sky
504,Bang Saphan,TH,11.2126,99.5117,78.33,84,94,0.78,overcast clouds
505,Kholodnyy,RU,62.7167,147.95,-10.95,95,100,4.97,overcast clouds
506,Kichera,RU,55.9375,110.0997,8.69,78,24,4.54,few clouds
507,Khorramshahr,IR,30.4397,48.1664,75.2,46,0,4.61,clear sky
508,Salisbury,GB,51.0693,-1.7957,46.4,49,20,6.91,few clouds
509,Christchurch,NZ,-43.5333,172.6333,55.99,100,0,8.05,clear sky
510,Atasu,KZ,48.6814,71.6433,41.9,59,0,15.95,clear sky
511,Srandakan,ID,-7.9386,110.2506,78.42,84,100,2.59,overcast clouds
512,Weihe,CN,32.9952,105.3247,45.97,96,100,1.03,light rain
513,The Valley,AI,18.217,-63.0578,82.4,54,20,11.5,few clouds
514,Yarada,IN,17.65,83.2667,80.94,80,1,7.74,clear sky
515,Udachnyy,RU,66.4167,112.4,-12.98,88,31,3.49,scattered clouds
516,Esso,RU,55.9333,158.7,2.57,85,73,4.52,broken clouds
517,Fairhope,US,30.523,-87.9033,73.99,46,40,2.06,scattered clouds
518,Gimli,CA,50.6336,-96.9907,33.8,86,95,14.97,overcast clouds
519,Khorixas,NA,-20.3667,14.9667,80.22,26,0,9.42,clear sky
520,Wahpeton,US,46.2652,-96.6059,51.8,58,40,9.22,scattered clouds
521,Grimshaw,CA,56.1834,-117.6027,21.2,93,75,8.05,broken clouds
522,Olafsvik,IS,64.8945,-23.7142,36.25,98,100,19.28,light rain
523,Nekrasovskoye,RU,57.6766,40.3657,46.4,57,0,2.24,clear sky
524,Araouane,ML,18.9048,-3.5265,97.92,6,1,6.02,clear sky
525,Opuwo,NA,-18.0607,13.84,73.76,32,6,8.57,clear sky
526,San Andres,CO,12.5847,-81.7006,87.8,70,40,11.5,scattered clouds
527,Demba,CD,-5.51,22.2667,69.1,97,99,4.74,moderate rain
528,Cape Canaveral,US,28.4058,-80.6048,68.0,88,90,21.85,very heavy rain
529,Aswan,EG,24.0934,32.907,72.19,11,0,13.44,clear sky
530,Chernigovka,RU,44.3389,132.5728,47.01,79,72,12.55,broken clouds
531,Rosarito,MX,32.3333,-117.0333,66.99,68,75,6.4,broken clouds
532,Saint-Georges,GD,12.0564,-61.7485,84.2,74,40,20.71,scattered clouds
533,Kidal,ML,18.4411,1.4078,96.75,6,2,4.05,clear sky
534,Lima,PE,-12.0432,-77.0282,75.2,64,0,6.91,clear sky
535,Sangmelima,CM,2.9333,11.9833,70.57,95,93,4.29,moderate rain
536,Puerto Leguizamo,CO,-0.1934,-74.7819,73.33,97,100,3.31,overcast clouds
537,Bodden Town,KY,19.2833,-81.25,86.0,70,20,12.66,few clouds
538,Skibbereen,IE,51.55,-9.2667,48.2,37,20,10.36,few clouds
539,Sinnamary,GF,5.3833,-52.95,77.58,87,100,2.86,overcast clouds
540,Lethem,GY,3.3803,-59.7968,76.03,82,100,6.6,light rain
541,Tripoli,LY,32.8752,13.1875,70.03,47,29,26.19,scattered clouds
542,Sao Filipe,CV,14.8961,-24.4956,76.24,63,1,5.66,clear sky
543,Russell,US,32.3502,-85.1999,75.0,56,1,9.22,clear sky
544,Alta Floresta,BR,-9.8756,-56.0861,89.6,58,75,6.91,broken clouds
545,Urucara,BR,-2.5364,-57.76,84.85,73,87,2.91,overcast clouds
546,Melilla,ES,35.2937,-2.9383,69.8,49,0,9.22,clear sky
547,Ambilobe,MG,-13.2,49.05,74.61,90,64,2.89,light rain
548,Fukue,JP,32.6881,128.8419,61.43,65,89,10.4,overcast clouds
549,Henderson,US,36.0397,-114.9819,78.01,6,1,4.65,clear sky
550,Kintampo,GH,8.0563,-1.7306,83.26,56,52,5.99,light rain
551,Kasangulu,CD,-4.5911,15.1708,86.0,58,75,4.38,broken clouds
552,Xichang,CN,27.8964,102.2634,54.63,77,19,3.76,few clouds
553,Patnos,TR,39.2336,42.8634,41.32,69,45,6.44,scattered clouds
554,Kathmandu,NP,27.7167,85.3167,62.6,42,20,4.61,few clouds
555,Vestmannaeyjar,IS,63.4427,-20.2734,39.2,65,90,25.32,overcast clouds
556,Makat,KZ,47.6469,53.3463,63.91,37,14,15.97,few clouds
557,Taseyevo,RU,57.2169,94.8978,33.71,97,100,8.28,overcast clouds
558,Neryungri,RU,56.6709,124.6491,-11.79,98,61,3.74,broken clouds
559,Am Timan,TD,11.0297,20.2827,92.93,8,28,3.15,scattered clouds
560,Leshukonskoye,RU,64.8989,45.7622,34.12,72,50,12.37,scattered clouds
561,Morant Bay,JM,17.8815,-76.4093,84.0,74,40,21.85,scattered clouds
562,Acacias,CO,3.987,-73.758,79.41,77,100,3.36,overcast clouds
563,Kaeo,NZ,-35.1,173.7833,63.0,97,60,1.01,broken clouds
564,Sirnak,TR,37.5228,42.4594,44.11,58,89,3.33,overcast clouds
565,Abohar,IN,30.15,74.1833,81.19,10,48,3.6,scattered clouds
566,Gazanjyk,TM,39.2446,55.5154,74.98,14,64,26.66,broken clouds
567,Buzmeyin,TM,38.0507,58.2056,75.2,20,75,9.22,broken clouds
568,Yugorsk,RU,61.3133,63.3319,35.31,92,73,8.43,broken clouds
569,Belgrade,RS,44.804,20.4651,62.01,58,0,6.91,clear sky
570,Blackwater,AU,-23.5833,148.8833,63.09,39,0,13.96,clear sky
571,Balve,DE,51.3333,7.8667,39.0,81,100,3.0,light rain
572,Praya,CV,14.9215,-23.5087,82.4,44,0,19.57,clear sky
573,Myitkyina,MM,25.3833,97.4,73.36,54,21,2.64,few clouds
574,Egvekinot,RU,66.3167,-179.1667,-9.94,83,100,21.92,overcast clouds
575,Urumqi,CN,43.801,87.6005,51.8,20,0,6.71,clear sky
576,Pemangkat,ID,1.1667,108.9667,78.98,82,100,1.16,overcast clouds
577,Socorro,US,31.6546,-106.3033,80.01,9,75,9.22,broken clouds
578,Lasa,IT,46.6166,10.7002,53.6,93,75,6.91,broken clouds
579,Ambovombe,MG,-25.1667,46.0833,75.0,85,3,15.77,clear sky
580,Amilly,FR,47.9728,2.7719,44.01,86,100,5.68,overcast clouds
581,Bayeux,BR,-7.125,-34.9322,80.6,100,75,5.75,broken clouds
582,Estremoz,PT,38.8443,-7.5859,69.8,49,20,10.36,few clouds
583,Periyakulam,IN,10.1167,77.55,82.4,74,40,3.44,light rain
584,Bocaiuva,BR,-17.1078,-43.815,84.2,39,0,6.91,clear sky
585,Langholm,GB,55.151,-2.9989,41.0,40,100,4.0,moderate rain
586,Praia,CV,14.9215,-23.5087,82.4,44,0,19.57,clear sky
587,Pilikwe,BW,-22.799,27.1938,71.87,33,0,7.09,clear sky
588,Kristiinankaupunki,FI,62.2743,21.376,35.92,63,62,3.13,broken clouds
589,Uarini,BR,-2.99,-65.1083,75.2,94,75,3.44,moderate rain
590,Anderson,US,34.5334,-82.6499,71.6,43,20,13.8,few clouds
591,Melo,UY,-32.3667,-54.1833,64.87,74,99,22.79,overcast clouds
592,Madang,PG,-5.2246,145.7966,75.33,92,100,2.06,overcast clouds
593,Solnechnyy,RU,50.7214,136.6319,30.47,76,100,3.38,overcast clouds
594,Acatlan,MX,20.15,-98.45,79.92,16,4,6.02,clear sky
595,Naifaru,MV,5.4444,73.3657,83.53,67,36,0.04,scattered clouds
596,Colares,PT,38.7992,-9.4469,62.01,63,20,16.11,few clouds
597,Tolaga Bay,NZ,-38.3667,178.3,64.06,95,10,3.91,clear sky
598,Tungor,RU,53.3808,142.9564,27.79,70,100,10.65,overcast clouds
599,Buenaventura,CO,3.8801,-77.0312,83.53,75,99,1.86,overcast clouds
600,Paita,PE,-5.0892,-81.1144,87.8,62,0,14.97,clear sky
601,Turan,VN,16.0678,108.2208,77.0,88,20,2.3,few clouds
602,Dickson,US,36.077,-87.3878,66.99,26,21,16.11,few clouds
603,Storm Lake,US,42.6411,-95.2097,54.0,62,1,11.5,clear sky
604,Bendigo,AU,-36.7667,144.2833,44.01,48,6,5.59,clear sky
605,Vanimo,PG,-2.6741,141.3028,78.15,87,99,6.91,overcast clouds
606,Hirara,JP,24.8,125.2833,71.2,77,90,19.19,overcast clouds
607,Lianzhou,CN,24.7811,112.3825,69.82,87,57,2.66,broken clouds
608,Tres Arroyos,AR,-38.3739,-60.2798,69.44,44,1,12.71,clear sky
609,Cabedelo,BR,-6.9811,-34.8339,80.6,100,75,5.75,light rain
610,Tucupita,VE,9.0622,-62.051,84.34,73,73,5.82,broken clouds
611,Stornoway,GB,58.2093,-6.3865,43.0,60,29,2.3,scattered clouds
612,Sisimiut,GL,66.9395,-53.6735,33.4,76,56,12.19,broken clouds
613,Sampit,ID,-2.5333,112.95,74.19,98,90,1.97,overcast clouds
614,Westport,US,41.1415,-73.3579,59.0,93,90,16.11,mist
615,Menongue,AO,-14.6585,17.691,65.93,59,73,5.48,broken clouds
616,Neyshabur,IR,36.2133,58.7958,68.14,27,62,7.11,broken clouds
617,Primorsk,UA,46.7348,36.3443,49.21,78,100,6.71,overcast clouds
618,Baruun-Urt,MN,46.6806,113.2792,25.05,87,100,15.37,light snow
619,Bereda,ES,43.2686,-7.5406,48.99,59,58,17.0,broken clouds
620,La Union,PE,-5.4,-80.75,86.88,46,99,5.01,overcast clouds
621,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.0,55,75,26.46,broken clouds
622,Muzhi,RU,65.3667,64.6667,35.49,85,72,17.87,broken clouds
623,Chistoye,RU,56.5375,43.0045,44.01,52,0,1.48,clear sky
624,Bayan,CN,46.0833,127.4,53.01,57,100,17.02,overcast clouds
625,Cam Ranh,VN,11.9214,109.1591,75.2,100,75,6.91,moderate rain
626,Jeremie,HT,18.65,-74.1167,81.16,68,83,3.2,broken clouds
627,Iqaluit,CA,63.7506,-68.5145,28.4,86,75,20.71,broken clouds
628,Arrecife,ES,28.963,-13.5477,75.2,53,20,13.8,few clouds
629,Panama City,PA,8.9936,-79.5197,87.8,66,20,5.75,few clouds
630,Ust-Nera,RU,64.5667,143.2,-16.51,99,99,6.46,overcast clouds
631,Galveston,US,29.3669,-94.9669,79.0,46,1,11.5,clear sky
632,Beisfjord,NO,68.3751,17.5988,35.6,80,75,9.22,broken clouds
633,Mbanza-Ngungu,CD,-5.25,14.8667,71.08,91,86,3.11,overcast clouds
634,Amot,NO,59.5714,7.9877,37.99,73,100,1.99,light rain
635,Norden,DE,53.6,7.2,42.01,75,100,13.0,overcast clouds
636,Ilhabela,BR,-23.7781,-45.3581,81.61,54,3,6.15,clear sky
637,Whitehorse,CA,60.7161,-135.0538,8.01,64,1,5.23,clear sky
638,Tuburan,PH,6.6439,122.2736,81.73,77,100,6.85,overcast clouds
639,Slave Lake,CA,55.2834,-114.769,24.8,80,90,4.61,light snow
640,Achit,RU,56.7985,57.8994,42.91,97,100,4.12,overcast clouds
641,Aksarka,RU,66.5606,67.7975,31.57,98,100,14.5,overcast clouds
642,Santiago,CL,-33.4569,-70.6483,79.0,28,0,3.44,clear sky
643,Puerto Palomas,MX,31.7667,-107.6167,73.4,9,1,9.22,clear sky
644,Kutum,SD,14.2,24.6667,77.09,11,7,12.24,clear sky
645,Iquitos,PE,-3.7481,-73.2472,86.0,74,75,3.44,broken clouds
646,Grindavik,IS,63.8424,-22.4338,39.2,87,75,19.57,light rain
647,Ola,RU,59.5833,151.2833,9.25,73,100,15.55,overcast clouds
648,Kathu,TH,7.9178,98.3332,87.01,100,20,5.37,few clouds
649,Zhigalovo,RU,54.8097,105.1578,19.31,81,37,2.68,scattered clouds
650,Okakarara,NA,-20.5833,17.4333,67.3,33,1,7.74,clear sky
651,Nuevo Ideal,MX,24.8875,-105.0728,73.9,8,44,1.3,scattered clouds
652,Ferrol,ES,43.4832,-8.2369,55.0,47,0,13.8,clear sky
653,Villa Bruzual,VE,9.3328,-69.1208,89.37,48,88,5.12,overcast clouds
654,Abilene,US,32.4487,-99.7331,82.99,25,1,24.16,clear sky
655,Luwuk,ID,-0.9516,122.7875,77.67,85,97,2.95,overcast clouds
656,Bundaberg,AU,-24.85,152.35,66.0,52,0,8.05,clear sky
657,Coos Bay,US,43.3665,-124.2179,51.01,61,1,12.66,clear sky
658,Cacule,BR,-14.5033,-42.2222,90.14,31,48,7.7,scattered clouds
659,Rio Gallegos,AR,-51.6226,-69.2181,60.8,29,0,17.27,clear sky
660,Kununurra,AU,-15.7667,128.7333,73.4,94,40,3.67,scattered clouds
661,Ankang,CN,32.68,109.0172,54.41,86,100,1.36,overcast clouds
662,Ojinaga,MX,29.5667,-104.4167,82.0,13,1,3.65,clear sky
663,Labuhan,ID,-6.8844,112.2051,78.46,85,95,5.95,overcast clouds
664,Port Macquarie,AU,-31.4333,152.9167,48.0,77,0,1.01,clear sky
665,Vieste,IT,41.8825,16.175,59.0,77,20,6.91,few clouds
666,Parabel,RU,58.6978,81.4825,35.4,92,100,11.01,overcast clouds
667,Raduzhnyy,RU,62.0961,77.475,37.8,98,100,12.68,overcast clouds
668,Kibala,TD,9.1104,18.3463,98.6,22,0,5.35,clear sky
669,Vrutky,SK,49.1133,18.9171,53.6,50,20,5.75,few clouds
670,Smalininkai,LT,55.0735,22.5793,51.57,74,98,8.68,overcast clouds
671,Talwara,IN,31.9486,75.8667,76.42,29,77,8.28,broken clouds
672,Kedrovyy,RU,56.1667,91.8167,39.2,35,0,8.95,light snow
673,Dyatkovo,RU,53.5978,34.3382,53.6,37,0,4.47,clear sky
674,Lodja,CD,-3.4833,23.4333,67.73,99,98,2.42,overcast clouds
675,Komsomolskiy,UZ,40.4272,71.7189,57.2,38,42,9.22,scattered clouds
676,Jiujiang,CN,29.7333,115.9833,57.0,97,98,2.82,heavy intensity rain
677,Manali,IN,13.1667,80.2667,84.2,74,40,6.91,scattered clouds
678,Cap-Aux-Meules,CA,47.3821,-61.8597,41.0,81,100,17.27,overcast clouds
679,Hofn,IS,64.2539,-15.2082,33.8,93,90,13.8,light snow
680,Belize,BZ,17.25,-88.75,93.2,55,0,4.61,clear sky
681,San Miguel,SV,13.4833,-88.1833,100.45,30,2,2.28,clear sky
682,Whitehaven,GB,54.549,-3.5841,39.99,67,65,9.66,broken clouds
683,Gualaceo,EC,-2.9,-78.7833,69.8,46,75,5.75,moderate rain
684,Ngunguru,NZ,-35.6167,174.5,63.0,97,64,1.01,broken clouds
685,Oktyabrskiy,RU,54.4815,53.471,47.5,84,100,4.05,light rain
686,Tazmalt,DZ,36.3868,4.3989,64.58,78,78,6.8,broken clouds
687,Kosonsoy,UZ,41.2561,71.5508,64.4,39,40,4.61,scattered clouds
688,Homer,US,59.6425,-151.5483,35.6,64,90,9.22,overcast clouds
689,Watrous,CA,51.6668,-105.4679,33.8,69,100,24.16,overcast clouds
690,Roma,US,43.2128,-75.4557,71.6,43,20,11.5,few clouds
691,Coihueco,CL,-36.6167,-71.8333,71.6,33,0,19.57,clear sky
692,Fairbanks,US,64.8378,-147.7164,10.99,55,1,8.05,clear sky
693,Sabang,ID,5.8933,95.3214,83.71,67,5,3.67,clear sky
694,Ilulissat,GL,69.2167,-51.1,30.2,59,75,5.75,broken clouds
695,Taunggyi,MM,20.7833,97.0333,66.74,69,61,4.12,broken clouds
696,Aktas,KZ,49.7789,72.9608,37.4,60,0,13.42,clear sky
697,Agarak,AM,39.2068,46.5446,49.28,88,70,4.43,broken clouds
698,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,4.61,clear sky
699,Zuwarah,LY,32.9312,12.082,69.98,56,61,26.28,broken clouds
700,Tay Ninh,VN,11.3,106.1,81.25,73,84,3.83,broken clouds
701,Shelburne,CA,44.0787,-80.2041,57.0,94,100,8.77,overcast clouds
702,Lardos,GR,36.0942,28.0157,60.8,41,0,16.11,clear sky
703,Vila,PT,42.0304,-8.1588,55.0,66,25,7.0,scattered clouds
704,San Policarpo,PH,12.1791,125.5072,78.48,80,39,7.65,scattered clouds
705,Nemuro,JP,43.3236,145.575,35.96,87,1,8.48,clear sky
706,Olga,RU,43.7444,135.2892,40.19,89,30,6.08,scattered clouds
707,Kytmanovo,RU,53.4593,85.4479,28.31,98,94,1.43,overcast clouds
708,Mangrol,IN,21.1167,70.1167,79.95,72,0,13.42,clear sky
709,Jinxiang,CN,27.4327,120.6062,62.67,95,100,4.34,light rain
710,Abaza,RU,52.655,90.0928,28.27,90,78,4.23,broken clouds
711,Villarrobledo,ES,39.2699,-2.6012,57.99,75,89,5.01,light rain
712,Grudziadz,PL,53.4841,18.7537,60.8,41,0,9.22,clear sky
